id,treatment,pre_lane,post_lane
52480,0,75.77661989782631,228.09556938384935
29618,0,217.91833686971114,375.65709731820493
53567,0,107.11501321158107,255.46153093218123
78430,0,183.54373302944424,333.0549951292081
79336,0,191.75884610493185,343.7393125219505
10611,0,142.79814311826163,299.67005663826467
53731,0,152.79654021557803,306.3504794796963
9363,0,262.7580886202363,418.4151856754109
53060,0,265.24834008195074,416.0358940715293
249,0,192.51715845808283,339.02550139737014
47234,0,344.6888114183545,500.09925028164497
1400,0,146.2565368122932,299.11446889109845
38138,0,447.53323156818556,608.9980947001418
33003,0,209.59726835194434,362.6736798975838
95224,0,299.21894190180717,457.28759217821505
55004,0,199.96852935205618,351.41713718497357
21568,0,263.0777362223688,416.08723748156973
36380,0,299.8826750397602,459.32009960398494
25234,0,163.7499241807297,315.28585788020166
2945,0,177.8771019417234,332.93091156019943
2275,0,376.5720432202596,533.0946749665302
12511,0,254.6634762443544,411.6757963775791
8215,0,179.86698579933497,328.37896860403146
21578,0,264.8481374516787,416.41967714323766
25041,0,249.43756324680857,401.996570721233
81595,0,166.080086300034,342.31277125054146
76665,0,406.18590677756083,578.5587555621139
62438,0,159.09033647543905,326.6012697092344
38940,0,195.0407117378605,365.4619300095674
20491,0,255.8562279151358,426.84505311045905
45684,0,268.8147502345077,436.3144212760828
5414,0,181.21315582534749,352.4114152662592
36025,0,157.7732050113939,332.15988193957514
43447,0,423.30651111084126,598.7684902204637
20319,0,182.24757146135053,354.7671954947749
3879,0,174.52941705054604,342.3404593013381
44872,0,338.8623460764695,510.99873681179054
25316,0,188.67882138794286,362.8315086983928
45577,0,363.20799050079165,535.8500570638041
37967,0,378.8362717007786,548.1451098667976
86135,0,189.12388232298548,364.233755313694
88934,0,258.19205238176374,427.31235887267854
72355,0,153.90744879786385,326.7337642511018
81501,0,281.86518617963225,449.94238096790355
59783,0,377.6650390663159,546.5841957963139
58119,0,191.85360933152666,360.86806997414453
28131,0,174.9213190092605,353.58237706828703
41507,0,185.8149461453573,363.18981709411014
6698,0,183.9529626205969,352.9001625159127
31345,0,277.9748099401429,447.21803837252787
70129,0,430.9004364522052,621.7420489637121
72669,0,229.58821936103377,416.2328359301622
9499,0,296.93350818251906,478.86904277534825
8256,0,248.82490509331973,440.12674389179807
21110,0,581.4651902870357,767.3956601659097
36224,0,297.3279679298152,481.57475872195647
46155,0,385.9576492366933,570.772036914392
89094,0,190.00547000065228,377.507489163673
93189,0,302.6669301684072,487.7244933233723
20878,0,305.1182418706144,496.2095335213631
90963,0,400.5148824910013,589.5494355817557
6435,0,288.9922274038988,477.8229016623311
31317,0,236.35513687602474,413.2694745726369
50085,0,305.47911957260476,495.2816650513983
94069,0,221.56226166215046,404.5463201769928
61644,0,353.1156606614338,538.5832587740958
99234,0,253.20494612694455,436.490122306464
95608,0,217.64613285266051,403.2212617661892
41630,0,154.16353842358126,330.7187931642088
18288,0,205.8639102719585,387.0241110051353
58257,0,381.470195236387,573.0054876368303
29992,0,183.31853902207612,365.64582922122065
52159,0,253.12982736285548,433.78908648025754
89261,0,239.95478811398857,429.5532296892813
87318,0,380.628919536498,566.071699427687
39498,0,288.883114280267,490.70138852665156
4603,0,345.65764356162845,545.6942662981223
61990,0,270.2536077567552,469.4903688548514
31626,0,305.4540823020973,512.6551730407223
68124,0,264.41424095282537,463.79176687553036
38283,0,283.82928407646784,480.8263371309845
90090,0,331.36738038398596,530.226253834847
89317,0,338.3632217081128,544.6460409260089
82059,0,258.4488941472763,452.56463159951187
72512,0,334.8724924911898,537.05929802644
48417,0,343.2278096514156,544.4982648765936
