incomeR	health	program
0	4.5030871985592436	1
0	4.047109059137513	1
0	4.730750020164477	1
0	6.010338013914424	1
0	4.196180791263766	1
0	8.684534927476907	1
0	6.659135250940521	1
0	3.9369207668175528	1
0	5.584738927557366	1
0	6.494523721438904	1
0	7.182844627067366	1
0	9.08001554544632	1
0	6.592662933591591	1
0	3.7983546391744443	1
0	7.87300599386651	1
0	5.920350561560969	1
0	4.7831597171216	1
0	9.273170651829147	1
0	4.930912547075293	1
0	9.34113286487771	1
0	6.689443896949852	1
0	8.898095958057032	1
0	8.461251170382274	1
0	6.598769294957041	1
0	11.002802204448699	1
0	8.148845852626781	1
0	5.670148999114229	1
0	6.5750146265268326	1
0	6.620222343663432	1
0	9.664365295712678	1
0	9.589910958916066	1
0	10.057797045732713	1
0	10.862814193923805	1
0	7.6316154991390315	1
0	7.173259111817356	1
0	9.100467335985698	1
0	8.278436354311289	1
0	8.326033704563468	1
0	6.718279172280284	1
0	9.621456745026933	1
0	8.193549733979204	1
0	9.106606567419103	1
0	6.770295345643075	1
0	6.99586663667545	1
0	5.1932396071586355	1
0	8.723033167627786	1
0	4.463538388967361	1
0	4.292764206667104	1
0	9.542849800445058	1
0	1.5744947497407127	1
0	8.208880136578209	1
0	4.5998053563213634	1
0	9.116772278748432	1
0	7.603124626368851	1
0	7.155624131234085	1
0	8.124618148141174	1
0	7.493097796778109	1
0	5.930996008490849	1
0	4.65988291165525	1
0	7.277715546799239	1
0	5.983846852668336	1
0	8.23373848558786	1
0	4.791557414204707	1
0	3.7566569191382597	1
0	7.898070954199293	1
0	9.676935715066332	1
0	7.5392709506053155	1
0	6.41208088923792	1
0	6.960567884212817	1
0	9.364731477150649	1
0	5.874849626156902	1
0	7.117342144218051	1
0	6.907174735576894	1
0	7.175543969032403	1
0	9.170642123568403	1
0	7.880782437775032	1
0	7.290024426953175	1
0	3.8381272943306546	1
0	6.89975071224817	1
0	8.183555185507734	1
0	7.622456935540693	1
0	5.103742014311123	1
0	5.700665390554997	1
0	5.590915902362681	1
0	5.015207601336746	1
0	8.858899580581333	1
0	8.830784008509525	1
0	8.656334717876334	1
0	5.803904627143763	1
0	6.673826499723999	1
0	7.889151897725828	1
0	8.820267274965465	1
0	6.942081976439689	1
0	6.3472594004422245	1
0	2.371951729245879	1
0	6.594574513571752	1
0	5.431624742662177	1
0	7.897741705982471	1
0	6.079197143575533	1
0	8.228381472647783	1
0	6.535512994035708	1
0	5.379324556615517	1
0	2.722834925872462	1
0	5.253199373060193	1
0	7.81827331992747	1
0	6.070824511347624	1
0	7.725569369882318	1
0	1.9666891757320615	1
0	7.2759174066639005	1
0	6.540074289108753	1
0	6.398678277850247	1
0	9.149261563147583	1
0	7.668852603591917	1
0	7.367515339304224	1
0	11.029602629331006	1
0	6.579364915944985	1
0	8.405157038948573	1
0	6.30774556736909	1
0	5.926986746817947	1
0	8.69641560858651	1
0	6.703778118769238	1
0	5.544454730539667	1
0	6.346221387132769	1
0	6.6340764928719835	1
0	7.96661374263089	1
0	7.028264321623737	1
0	7.247012974133633	1
0	10.674902691884352	1
0	3.471882477862548	1
0	6.277911106584658	1
0	6.791274140422171	1
0	4.249289099913908	1
0	12.193926135321647	1
0	5.948867865328979	1
0	9.057512902302946	1
0	5.9300283577442165	1
0	5.460874801807717	1
0	4.996849816829391	1
0	4.890112753958265	1
0	1.6668589181834506	1
0	8.57130863975863	1
0	6.145052630995058	1
0	7.363344499112168	1
0	6.406345510824902	1
0	7.4146205189275545	1
0	5.178920404017372	1
0	6.553546993545174	1
0	7.959543891794667	1
0	7.892738588793492	1
0	6.891229873594583	1
0	3.7328134808807745	1
0	8.219732425290918	1
0	8.277799435668442	1
0	10.406073402541008	1
0	3.6380855555669767	1
0	7.611687674601994	1
0	6.75707191089431	1
0	9.484623211243031	1
0	7.360235509356635	1
0	4.530334525635957	1
0	5.6087075572615674	1
0	8.118035115244382	1
0	5.252535889860349	1
0	2.4702380508643165	1
0	10.722496845734678	1
0	7.687311239166504	1
0	8.57286623612391	1
0	5.45663431764571	1
0	6.347784944827314	1
0	2.7772345866151547	1
0	10.323800943575929	1
0	8.496879047691243	1
0	5.075314664993423	1
0	7.49076213392841	1
0	8.152060347839614	1
0	5.0174153481321	1
0	5.0703337180267125	1
0	8.2218938002279085	1
0	7.88750943062373	1
0	8.613274344944172	1
0	6.498855322387071	1
0	6.049461352174522	1
0	8.986758378155407	1
0	7.967380651185858	1
0	8.086991216931331	1
0	2.5954636440548438	1
0	3.3432134890612915	1
0	6.062045812099088	1
0	6.623363014691509	1
0	8.807948282416804	1
0	7.404416371149608	1
0	5.669912705858536	1
0	4.960461623295589	1
0	11.726839953262829	1
0	8.810876969871915	1
0	7.935192155589072	1
0	8.994842657626323	1
0	6.722519520777273	1
0	4.846519824074025	1
0	5.57361478135449	1
0	4.874586147972563	1
0	12.185436920274064	1
0	4.674927326284578	1
0	5.541690756653099	1
0	7.9019099196131215	1
0	6.417858329682291	1
0	3.612615244062407	1
0	7.489340502793863	1
0	4.943862834888844	1
0	4.398860282778285	1
0	4.771485986106143	1
0	9.467858960291622	1
0	6.687612866263716	1
0	8.048262391494536	1
0	5.88266421538955	1
0	6.846863549690362	1
0	6.6193391885479045	1
0	10.764109091728626	1
0	13.016739533562296	1
0	8.2342897173131	1
0	4.7338790108315045	1
0	6.163821310536033	1
0	6.973251449258889	1
0	7.625302284736367	1
0	5.131227378223894	1
0	7.922298829622125	1
0	8.126982463849597	1
0	6.362078631203161	1
0	7.830226488447783	1
0	3.297646347221923	1
0	7.168777150599824	1
0	8.403216048148234	1
0	6.04315426119456	1
0	5.705761878104725	1
0	6.501383209882504	1
0	10.580909914127291	1
0	6.281512720178428	1
0	6.770728737047001	1
0	4.346149431465006	1
0	8.969292419746239	1
0	6.036911177749423	1
0	10.076247718361962	1
0	4.6694171593377485	1
0	7.9719348928644855	1
0	3.7776976831702087	1
0	9.816495298513052	1
0	7.597597632588779	1
0	9.100538868490297	1
0	8.253953734231347	1
0	10.704663399996505	1
0	10.889699885342688	1
0	4.60651366147828	1
0	8.318341684875396	1
0	5.44628204752188	1
0	6.577705434389238	1
0	4.365618055370741	1
0	7.093710647736627	1
