animal,weight,daily_sleep
Dog,3247.608854771199,8.89671719251765
Dog,3798.011928080183,4.890395247665056
Dog,4538.111888731918,6.593897874944535
Dog,3074.133608597239,5.638689448177109
Dog,3606.623005684285,6.2065321240098985
Dog,4165.093983898511,7.387925668531935
Dog,3621.3429104009842,4.606893283739922
Dog,1748.2004386350209,13.54920367420965
Dog,4874.416033933954,7.671109207940372
Dog,3471.6173381163762,7.902265200662951
Dog,3133.116389345303,6.613884632436317
Dog,3862.113498596291,7.735667033536496
Dog,3733.5432036352086,6.824780955583728
Dog,4679.654180088366,6.798336256429943
Dog,3068.5298213951246,7.884647395578659
Dog,3711.513462726748,7.478257277617502
Dog,3689.19672081924,9.134208322214672
Dog,4124.390739832194,7.908950558858161
Dog,4021.423124368228,6.126752755021606
Dog,3687.313187312111,6.601894996716643
Dog,2090.0659992200967,6.191424214713949
Dog,5141.761554806209,7.099343644297642
Dog,4682.582097857777,10.657212151442154
Dog,3814.0575257214236,7.071301699827703
Dog,4292.034772757305,6.711194481908585
Dog,3135.419158068716,8.747591556032273
Dog,2786.399591682746,6.005597113042912
Dog,3319.068801830053,8.25264066129293
Dog,4549.676147597,7.34593105080352
Dog,3566.855435875438,9.714222798880492
Dog,3423.030506563227,9.360372479796771
Dog,1733.6745261502022,9.817300732199584
Dog,5145.173835059502,7.8219615342900095
Dog,4213.784182488102,10.75668015353777
Dog,2608.8283247513787,6.683547941666211
Dog,3096.640054327274,7.028615851128546
Dog,4513.822942775843,5.695613086268992
Dog,3485.4049530946463,7.740817869550083
Dog,2699.413644983411,4.7006912116857755
Dog,3140.2415673462956,10.3888117133151
Dog,3457.5737872327386,7.38799941710751
Dog,3486.6576674587095,7.96847651476479
Dog,3262.523252266641,10.041123063798407
Dog,3719.816310974009,8.098032635170732
Dog,2536.532758644764,6.911641134913388
Dog,4007.406192074052,7.607359716348322
Dog,4412.136378884291,6.969786397109923
Dog,4055.947230167628,9.469712634590765
Dog,2830.2613188907007,7.068967626499399
Dog,4897.077886344477,5.3689645249135545
Dog,3197.833331422431,6.906939107598658
Dog,4402.763626745516,6.232199559869345
Dog,4190.739554869019,6.11411101264607
Dog,3621.213054151741,8.309870963621334
Dog,3803.1694202308654,11.08366361595371
Dog,4665.663337064614,8.039016546486394
Dog,4867.297163449136,10.58294179151273
Dog,3827.249203592132,7.13781530991443
Dog,2174.151636494531,6.68988863288703
Dog,1970.1397295212105,10.488658913607956
Dog,3074.2157848564448,8.105547765042585
Dog,5379.686694109709,8.25434210112957
Dog,3094.753177472758,9.204211705565914
Dog,2794.7740625244774,6.977046760705402
Dog,6121.149989542084,9.037075799703885
Dog,3286.739951380966,8.888290095894586
Dog,3765.262879663608,7.608542135655579
Dog,2535.782715847827,8.989427995887768
Dog,5545.949032465469,5.489692031010414
Dog,3307.865968274652,5.4898369474969595
Dog,3774.0187159977077,9.380897891890818
Dog,3231.212041305248,8.0808611961967
Dog,4077.763703176025,8.500576118350716
Dog,4300.019971372137,6.708748540102047
Dog,3191.089076404072,7.56769404515846
Dog,4133.782581588259,7.345115999064948
Dog,4619.70415134735,9.332437003490492
Dog,2840.4057001244523,5.566758954437958
Dog,4047.793087454695,6.516149365787397
